enrollee_id,target
7342,1
2948,0
33250,1
11771,1
32138,0
30894,1
10768,0
26012,0
1586,0
28314,0
6283,1
16969,0
16837,1
15354,1
14825,0
16220,0
3494,0
23222,1
6075,0
1766,0
28925,0
8452,0
13756,1
31085,0
1297,0
4254,0
14597,0
10504,0
26363,1
10104,0
1265,0
20324,1
10249,1
8097,0
27168,0
8739,0
32192,0
666,0
24305,0
10210,0
31875,1
27160,0
9912,0
16442,1
17517,0
10924,0
15796,0
20452,0
893,0
3684,0
19484,0
258,1
27274,0
15082,0
13763,1
31275,1
3403,0
24337,0
1872,0
15154,1
25343,0
22742,0
1343,0
14386,1
11840,1
22847,0
14389,0
7491,0
21376,1
33231,1
30845,1
23109,0
23525,1
24674,1
33157,1
10840,0
8793,0
1020,0
1417,1
28125,0
16417,0
20462,1
28256,0
32992,0
19219,0
24877,0
28828,0
22052,0
20524,0
15152,1
32742,0
22626,0
31221,1
22319,1
22098,1
17,1
20529,1
16534,0
14864,0
25368,0
24262,1
23955,0
19497,0
27359,1
8336,1
25048,1
10190,0
8883,0
15313,0
9589,0
18466,0
15875,1
2127,0
13754,0
21319,1
29846,1
29023,0
19998,1
13773,0
22385,1
27817,1
2055,1
16176,0
29878,1
30328,1
1755,0
31857,1
32953,0
30594,0
8706,1
29201,0
1139,0
7882,0
25831,1
32128,0
7104,1
25881,1
25123,0
18930,1
24568,0
29220,1
9077,0
15148,1
1389,0
32984,0
30518,0
28357,0
9540,0
7047,1
26299,0
26833,1
25822,1
5602,1
22651,1
30126,0
27356,0
10515,1
5673,1
25239,1
23726,1
30919,0
20414,1
22299,0
28056,0
25969,0
5011,1
31745,0
16615,1
26515,1
17735,1
14960,1
30438,0
2319,0
33150,1
7935,0
15260,0
2903,0
1596,1
13926,0
29485,1
182,0
10186,0
27275,1
16304,1
18838,0
8245,0
26826,0
17813,0
33031,0
32118,0
133,1
15437,1
7498,0
11259,0
8045,1
24520,0
18957,0
32492,1
4909,1
26920,0
25086,0
11438,0
26127,0
27690,0
22304,0
29084,0
23441,1
24084,1
19645,1
30214,0
28750,0
6516,0
18026,0
4792,1
10165,0
8157,1
27539,0
2438,1
1688,1
28444,0
32901,1
23573,1
23697,0
10305,1
531,0
22411,1
23069,0
502,0
12763,0
16070,0
6005,1
26504,0
11863,0
16066,1
28780,1
24835,1
29385,0
4815,0
17534,0
18506,1
22205,0
29600,1
23083,1
12244,0
22614,1
25434,0
22159,0
33331,1
32967,0
6836,1
20485,0
16762,0
25403,0
8502,1
17231,0
20674,0
19778,0
9712,0
21151,0
1820,1
12403,1
33253,0
3227,0
26135,1
26948,0
15818,0
32538,0
19562,0
31741,0
27723,0
23588,1
13702,0
6915,0
7714,1
5767,1
10673,0
5535,1
16656,1
9676,0
2866,0
10032,0
3599,1
6436,0
15983,1
31713,1
5168,0
7436,1
15572,1
13597,0
4133,0
27850,0
14847,1
29004,0
16549,0
24696,0
28508,1
32954,0
26620,1
3922,1
3093,0
26557,1
17840,0
32045,1
8521,1
12595,0
7607,1
3729,0
9392,0
16740,0
22872,0
3688,0
8557,1
8128,1
32554,1
19089,0
5269,0
20530,1
15919,1
15114,0
23676,1
2202,0
30450,0
31810,0
32443,1
26529,1
25026,1
5707,0
5382,0
10178,0
24448,0
5747,1
24692,0
1889,1
8683,0
264,0
28967,1
315,0
5148,0
13770,1
7303,1
1477,0
22627,0
19353,1
299,1
22810,1
19442,1
14246,1
3002,1
30290,1
21562,0
18231,0
13932,0
16382,1
10496,0
7435,0
11794,0
22285,0
26934,0
10459,1
10929,0
10659,0
32548,1
4239,0
16496,1
24083,1
13076,1
26145,0
12842,0
13636,0
7379,0
9722,1
26540,0
4117,0
32711,0
29391,1
16144,0
24029,1
13938,1
27218,1
1309,0
25912,1
18482,1
25625,0
12066,1
1004,0
25779,1
20355,1
2795,0
32485,1
16185,1
211,0
24406,1
30257,1
23205,0
19392,1
7150,1
18987,1
21048,1
27094,0
30761,1
3104,0
22396,1
14990,0
28023,0
17040,0
1987,1
31941,0
31327,0
12013,0
17330,1
15498,0
29365,0
5334,0
11720,0
2514,0
5796,1
25215,1
3869,0
18001,0
6618,1
26048,1
26584,1
8139,0
14851,0
28922,0
25901,1
22475,0
19233,0
1015,0
8838,1
7249,0
17784,1
16882,0
20202,0
6189,1
25245,1
9080,1
241,0
12805,0
21837,1
23156,0
1486,1
27518,0
21065,0
6658,0
28990,0
15931,1
23875,1
16795,0
27431,1
14978,0
2636,1
19453,0
27893,1
17696,1
19033,0
19623,0
2857,0
2480,1
14868,0
28374,0
12104,1
22388,1
6670,0
33016,0
24327,1
10512,0
8936,1
9393,1
23028,0
28739,0
21118,0
19906,1
31901,0
25795,0
13973,1
10211,0
31487,0
6812,0
6126,0
2377,0
8682,0
14097,0
15394,1
11337,0
29273,0
31074,1
7892,1
13649,1
23814,1
31740,1
11396,1
33153,1
25878,0
24853,1
17972,0
20030,0
20806,0
17916,0
15370,1
6707,0
31145,0
4010,0
24682,1
21764,1
13474,1
23378,1
14839,1
20895,0
33315,0
29279,0
2836,0
17313,1
7404,0
1908,1
5378,0
26355,1
21045,0
6386,1
17401,1
19789,1
638,0
2916,0
29621,0
2255,1
919,1
4575,0
13130,1
15252,0
11018,1
23119,0
15715,0
2493,0
23517,0
21736,0
25685,1
31401,0
29161,0
14492,1
25158,1
11262,0
22365,0
16114,0
776,1
11068,1
9166,0
31062,1
8082,0
11591,0
24634,1
25392,0
16951,0
30732,0
10627,0
7044,0
6669,0
25695,0
7264,1
24935,1
25626,0
23206,0
9748,0
28239,1
20704,1
32772,1
8295,0
32872,0
31021,1
26820,0
3206,0
9054,0
30349,0
30074,1
21443,1
4096,1
21093,1
29721,0
29420,1
7273,0
28245,0
11870,1
5582,0
18667,1
512,0
29029,0
26203,1
1501,0
2722,0
32581,1
15940,0
18284,1
30017,1
15377,1
4887,0
3133,1
5554,0
29569,0
6700,0
26593,1
19448,0
31619,1
18058,1
2760,1
28789,0
2928,0
2459,0
4490,0
31665,1
11424,1
21375,1
20374,1
20599,1
17781,0
8581,1
12145,0
20664,0
26394,1
790,0
4191,0
23531,0
32307,1
21183,0
7955,1
7517,1
13343,0
8301,1
10018,0
17002,0
19084,0
14862,0
22131,1
23971,1
24356,1
31172,1
27017,1
2774,0
24035,0
4131,0
24750,0
17799,0
7941,0
17734,1
841,0
1819,1
7579,0
22128,0
5314,1
8986,1
12509,0
29967,0
3273,0
3367,0
27494,0
10594,0
26306,0
12269,0
16200,0
21517,1
31342,0
8224,0
14087,0
5791,0
27421,1
16434,0
27594,1
18109,0
2030,0
10741,1
3538,0
12326,0
16008,1
20864,1
1128,0
20395,0
11518,1
10358,1
24183,0
17859,0
25486,0
27782,0
13672,1
26994,0
30776,0
32502,0
25045,0
22540,0
17003,0
25210,0
33249,1
31041,0
12882,0
31241,0
25815,1
20186,1
12543,0
16459,0
14537,0
19366,1
8608,0
6325,0
13134,0
22549,0
29680,0
23981,0
31600,0
32239,0
26362,1
15197,0
6592,0
4986,0
14913,0
20323,1
24883,1
28479,0
15406,0
10386,0
4874,0
21641,0
19526,1
19108,0
29520,1
3644,0
5327,0
18448,0
5798,1
14835,0
12332,1
13265,0
23145,0
3230,0
24182,0
20926,1
31866,0
28307,0
4858,1
33232,1
28148,1
18328,1
1944,1
28164,1
16173,0
24135,1
7152,0
20353,1
12910,0
12365,1
24329,0
17337,1
7473,0
32434,0
4198,0
5209,1
19395,1
3472,0
15822,0
32988,0
1883,0
8635,0
11052,1
32228,0
3290,1
15669,1
6205,0
28979,1
25520,0
24818,0
16269,0
22877,0
6448,0
15294,1
7422,1
11987,0
29875,0
15916,0
16543,0
7423,1
23248,0
32169,0
1961,1
11116,0
23470,0
16590,1
4580,1
19079,1
9820,1
27263,0
10897,1
15985,0
5317,0
19633,1
11092,1
111,0
18452,0
19689,1
29232,0
27114,1
10694,0
16348,1
11281,0
4892,1
27301,1
17942,1
15528,0
21624,1
12959,1
22078,1
19700,0
15764,0
10511,1
18365,0
1655,0
20638,1
27616,1
13769,0
24832,0
23718,1
17077,1
9736,1
12118,0
22869,0
24967,0
3495,0
28412,0
15463,1
30890,0
22079,1
32390,1
24552,0
3360,0
6060,0
21954,0
29839,1
26762,0
14939,1
19436,1
15017,1
18094,1
9693,0
20336,0
28805,0
27005,1
16211,1
31138,0
8236,1
20859,1
31897,0
9331,1
10003,1
15257,1
20252,0
26187,1
15509,0
30553,1
22976,0
28168,0
27331,1
28435,1
11127,0
24473,0
6604,0
1430,1
31422,0
17754,1
18600,1
14812,0
8486,1
17468,0
28502,1
27929,0
27055,0
7839,0
2407,0
29633,1
23134,1
14043,1
7252,1
26933,0
15016,1
5248,1
8027,0
8611,0
2848,0
23357,0
13661,0
11815,0
29036,0
13394,0
18939,0
13378,0
1056,0
28209,0
23590,1
15753,1
10314,0
6608,0
16237,1
21320,1
15721,0
1427,0
31077,1
14484,1
21872,0
22818,0
10727,1
18998,0
25613,0
14544,0
27129,0
23384,1
26294,1
5732,0
5177,1
11749,0
25793,0
14142,1
4576,0
5154,0
26293,1
15239,1
23545,1
7054,0
28407,1
25182,0
7049,1
22134,0
17289,0
1077,0
20868,0
23625,0
27038,1
19905,0
1867,1
6211,0
13886,0
33169,0
2096,0
18386,1
6266,0
9730,1
22307,0
26131,1
25563,0
30854,1
28884,0
16182,0
2828,0
10061,0
18172,0
10453,1
13488,0
1569,0
22084,0
30991,0
26217,1
24288,1
5306,0
8354,1
21029,0
27299,1
23583,0
2260,0
4947,1
10402,1
10441,0
26737,1
9949,0
18923,1
23512,0
26201,0
25597,0
13459,0
5200,1
21020,0
13469,0
13978,1
3503,0
9935,0
20403,1
24689,0
3265,1
18826,0
15866,0
25630,0
32031,1
7110,0
12034,0
19584,0
22973,0
20613,0
18318,1
25174,0
5726,0
189,0
8984,0
1559,0
15889,0
32109,0
27238,1
9823,0
14427,1
15004,0
17858,1
23237,0
12815,0
30250,0
13129,0
6723,0
30422,0
21153,0
21933,0
32610,0
13035,0
25921,0
10187,0
4706,0
24863,1
31334,0
12315,0
16163,1
6094,1
14311,0
18474,1
11202,1
2486,0
27733,1
3632,1
32035,0
11073,1
23289,0
12402,1
22559,1
6192,0
19472,0
30813,1
8114,0
32655,1
24195,1
24091,0
19515,1
17777,0
32024,0
28315,1
700,0
24278,1
6293,0
32651,1
2855,0
10310,0
31529,0
33130,1
21104,1
20941,0
12791,0
25068,1
32003,0
13720,0
15957,0
31746,1
1783,0
15199,0
9856,0
6131,0
22389,0
6758,0
28459,0
16146,0
7354,0
3779,1
6790,1
27681,1
16350,1
23922,0
31068,1
22444,0
32391,1
21478,1
9411,1
19665,1
9439,0
2697,0
9181,1
31454,0
7317,1
19364,0
31595,0
24399,0
28992,1
27790,1
30545,0
3601,0
975,0
31263,0
19470,0
14682,0
27730,0
21256,1
26677,1
13646,1
25391,1
9187,1
9538,0
15491,0
31309,0
6194,0
28651,0
27178,0
31315,0
16806,0
17112,0
22455,1
11354,0
30623,1
29899,0
13483,1
16857,0
22220,1
30396,0
23975,0
16599,0
11323,1
2160,0
11238,1
23822,0
29481,1
17776,1
8393,0
21476,1
12354,1
9169,0
32168,1
10596,0
18520,0
20486,0
9485,0
9414,1
23099,1
31090,1
1029,1
17220,1
12186,0
14570,1
10664,0
1972,1
1881,1
983,1
31913,1
25722,0
33104,0
18371,0
17103,1
30309,0
31980,0
24801,0
4565,0
26854,1
7832,0
16939,1
23909,0
14738,0
9958,1
29324,0
29760,0
21847,1
4845,1
28203,0
31599,0
13169,0
17639,0
18974,1
30589,0
24865,1
13992,0
5245,0
21274,0
4326,1
12743,0
1722,0
5647,0
564,1
2786,0
6849,1
30680,0
15602,1
2999,0
23714,0
2032,1
20850,0
18257,0
15217,1
20379,1
17371,1
19914,0
25167,1
24411,1
25789,1
28052,1
1919,1
27177,0
6961,0
25600,0
19235,1
1251,0
18821,0
31479,0
21098,1
20182,0
27194,0
19085,0
20787,0
25103,0
14885,1
19563,0
20077,0
27619,0
1894,0
13611,0
4009,1
9503,0
19126,0
17060,0
22483,1
26442,1
26214,0
1339,1
3477,0
5363,1
28974,0
27462,0
15612,1
14486,1
5656,0
14163,0
23837,0
7366,0
933,0
30560,1
6498,1
8469,1
19503,1
4168,0
15034,0
30798,0
16189,1
13915,0
6164,0
21221,0
20952,0
6327,0
32372,0
4476,1
2969,0
18294,0
347,0
31427,0
9006,1
28512,0
3642,1
14604,1
13160,0
8745,0
14242,0
32509,0
22920,1
30997,0
3170,0
289,1
27221,0
28837,1
18625,0
11477,1
32820,1
11223,0
12247,0
16267,0
8251,1
19590,1
27947,0
12393,0
12179,1
16634,1
23892,1
27243,1
24828,0
23321,1
15687,0
6774,0
29080,1
18199,1
24153,1
9767,0
26413,0
2587,0
8150,0
27750,0
12031,1
22473,1
15220,0
13105,1
10839,0
17465,1
25195,1
18212,1
15418,0
26818,0
2027,1
5164,0
14212,0
13195,0
11038,1
32494,0
8535,1
1156,0
21542,0
16792,0
25433,1
12778,0
11242,0
13429,0
7972,0
993,1
31645,1
18195,0
26262,0
4513,0
23445,1
25987,0
1856,0
3992,0
26472,0
23278,0
30159,1
24421,1
21884,1
17246,1
29821,1
11268,0
32639,1
22924,0
5357,1
21456,0
8978,0
2787,0
28214,0
21236,0
33092,1
23937,0
11997,0
10136,0
3348,0
14744,0
16383,0
12808,0
21198,0
3664,0
33122,0
29224,1
9615,0
9884,0
25736,1
23097,0
1102,0
19056,1
29117,1
24075,1
9765,0
15099,0
32140,0
2009,0
29512,0
13304,1
24422,0
8572,1
30797,1
17831,1
21007,0
2141,1
30870,0
13336,1
16906,0
19805,1
1761,0
9409,1
30920,0
14381,1
8022,1
9326,1
14754,0
1786,0
30338,0
31616,0
19312,0
1438,0
31370,0
3116,1
6172,1
307,1
19446,1
12578,0
12995,1
5207,1
19143,1
24379,1
25335,0
7073,1
15036,1
4642,0
14578,0
7660,0
22318,1
15584,0
29679,0
32026,0
5496,0
6245,1
19741,1
15765,0
22878,0
23155,0
10382,0
8221,0
16754,0
29085,1
30022,0
26568,0
859,0
25975,0
23584,0
2876,0
18613,1
11233,1
31664,1
21175,0
4438,0
9594,1
8148,1
20654,1
5297,0
6003,0
16864,1
7889,0
32161,1
29871,1
16493,0
28965,1
16588,1
14739,0
2899,1
10068,0
32287,1
6248,0
11875,1
14407,1
9053,1
2391,1
32217,0
23061,1
12384,1
32683,1
21293,1
25419,0
141,0
25501,1
28193,0
679,0
6196,0
173,0
21804,1
12421,1
9813,1
27079,0
8947,1
30207,1
1801,1
3365,0
17419,0
30256,0
24811,1
2109,0
21401,0
4437,1
31753,1
17381,0
14117,1
24494,1
5731,0
17354,0
14094,0
25863,1
4612,0
6399,1
31737,0
11716,0
24137,1
9860,0
31500,0
15641,1
3983,0
23251,0
31933,1
8612,1
27982,0
23755,0
16396,1
18724,0
13454,1
26182,1
29054,0
8894,0
3705,0
9277,1
8438,0
23468,0
17936,0
2157,0
22567,1
29489,0
26531,1
28714,0
32080,1
12048,0
4824,0
25154,1
12306,1
14865,1
4510,0
20726,0
31675,1
7855,0
21912,0
7997,1
8677,0
4653,0
32851,0
11825,0
32297,0
33362,0
9192,1
27119,1
5094,0
20264,0
7587,0
26569,1
32051,0
4329,1
23782,0
21831,0
20315,1
3362,1
8414,0
18345,1
12006,1
18027,1
23661,1
20316,1
4124,0
16354,0
29060,0
32706,0
24487,0
11368,1
20518,1
30858,0
10901,1
23327,0
8479,0
17969,1
2186,0
17196,0
15631,1
8981,1
15048,0
30142,0
19409,1
18840,1
1292,1
21405,1
10467,0
26773,0
30106,0
28229,0
18725,0
27459,1
12028,1
21305,1
20417,0
1047,0
3878,0
18176,0
10660,1
962,1
24627,1
843,0
2806,0
19733,1
10036,1
8238,1
18086,0
9678,1
5691,1
13247,1
5360,0
12634,1
28723,0
30042,1
32302,1
25285,0
19231,1
14549,0
4877,0
6879,1
32803,0
33076,1
6143,0
11445,0
16478,0
7867,1
26348,0
24718,1
6807,0
23546,1
13759,0
11969,1
8770,0
8631,0
7301,0
10001,1
16368,1
14306,0
15642,0
20711,0
13916,0
17588,0
24206,0
12993,0
29094,0
11302,0
31636,0
20022,1
30472,1
19101,0
13138,0
33015,0
23480,0
27767,0
28520,0
9440,1
8630,1
31002,1
14185,0
20732,1
10960,1
2526,0
19959,0
17663,0
17123,1
2593,0
1061,0
32888,1
26169,1
18784,0
7569,0
3813,0
12487,0
30881,0
7261,0
13444,0
28519,0
9158,1
26404,1
16131,0
225,0
7767,0
22543,0
6072,0
33017,0
24307,1
29280,1
2235,0
12652,0
15069,0
21347,1
19091,0
14875,0
20708,0
18390,0
6502,0
20493,0
32809,1
9221,0
26464,0
20603,0
9539,0
14706,1
19534,0
23158,0
25781,0
15779,1
11961,0
24542,1
15848,1
11098,0
29472,0
25470,0
25388,1
31034,1
15610,1
2719,1
14475,0
20766,1
5827,0
24435,0
13149,1
3936,1
2114,0
11612,0
16640,0
3102,0
16069,0
32496,1
2639,0
29037,0
31703,1
31151,1
9529,1
3393,0
33041,1
7502,0
30077,0
31983,0
4557,0
23182,1
7989,1
25489,0
28153,1
7331,1
25760,1
32863,0
12230,0
19432,1
15175,0
25382,1
12271,0
29957,1
2081,0
20568,1
10063,0
18113,0
3837,0
31008,0
7665,1
25460,0
28467,0
23812,0
1217,0
6533,1
21192,1
15964,1
32310,0
30068,0
21676,0
22054,1
16513,1
9675,0
24541,1
8176,1
6819,1
22162,1
12597,0
7966,1
19464,0
17976,1
11399,0
29728,1
6840,1
20739,0
7723,0
3550,0
13880,1
20744,0
10821,0
26167,1
16324,1
20998,0
32069,0
5253,1
26125,0
19658,0
16494,0
28944,1
22236,0
3989,0
21412,0
26761,0
26955,0
11508,1
1592,0
12125,0
12864,1
19488,0
24374,1
5231,0
21369,0
6995,0
5420,0
18229,0
26898,0
4447,1
32814,0
29448,0
6111,0
21222,1
13493,0
15249,1
14437,1
17331,0
1264,0
31143,0
13537,0
17645,0
25916,0
11780,0
17536,0
17402,1
26759,1
23914,0
8763,1
12713,0
19050,0
15679,0
12433,0
17500,0
1782,0
33152,1
12591,0
14666,1
17805,0
1261,1
17278,1
17691,0
10450,1
24151,1
23146,0
19495,0
18605,1
30561,1
26170,1
7682,0
845,0
2279,1
74,1
7113,0
7637,1
28633,1
29249,1
32678,1
2700,1
17738,1
13545,0
22960,0
154,0
7671,1
7337,0
10635,0
18447,0
31480,1
29051,0
8673,0
31949,0
24546,0
2842,0
9249,0
440,0
5577,1
16451,1
17341,0
17159,1
22386,1
18410,1
26134,0
24714,1
14314,0
25386,1
22249,0
397,0
15520,1
29980,1
5761,0
14270,0
24798,0
29227,1
4468,1
14102,0
32998,0
29244,1
24796,0
444,0
17156,0
12188,1
27104,0
13479,1
2389,0
30494,1
27488,1
32517,0
28546,1
26274,0
28045,1
7629,0
27485,0
24348,1
32054,1
25593,0
20911,1
7692,1
18173,0
18980,0
8680,0
23871,0
16793,1
25521,0
11879,0
7336,0
20729,0
3310,0
12849,0
4831,0
21791,0
28843,1
21288,1
14040,0
16335,0
28685,0
20225,1
27316,0
4207,0
2868,0
9532,0
13025,0
28615,0
28296,0
6236,1
7681,1
20294,0
8119,1
10224,0
27377,0
28266,1
11462,1
25911,0
7515,0
31725,0
10784,0
4784,0
24011,0
14084,1
14391,1
13625,0
24009,1
18376,0
19373,0
8131,0
19691,0
24229,0
21446,1
14999,0
26079,1
26976,0
28791,0
11010,1
23264,0
27277,0
10851,1
15238,1
26607,0
18577,1
23905,1
28382,0
23391,0
31964,0
27825,0
31366,1
9315,1
20060,1
24127,0
19854,1
10538,1
26160,1
14759,0
15119,0
30558,1
22667,0
18501,0
24946,0
23967,1
32884,1
12281,0
11709,0
16682,1
12231,0
31642,1
24291,0
23615,0
32032,0
2619,0
18852,0
30562,1
15736,0
31346,0
30335,1
30303,0
14761,1
11556,0
10154,1
7971,0
18646,1
23516,1
554,0
28804,0
16800,1
15209,1
16609,0
12918,0
840,0
15193,0
8507,1
1446,0
5704,1
12622,0
25441,0
13799,0
11954,0
25875,1
18045,1
15319,0
12376,1
5398,1
29363,1
33213,1
19582,1
16901,0
2988,0
18984,0
2145,0
9851,0
26551,0
6719,0
3913,0
26721,1
26988,0
8592,0
10798,1
28413,1
8449,0
4283,0
1562,1
7684,1
29197,0
29714,0
7427,1
5824,0
5749,1
22355,0
29466,0
25363,0
12556,1
5583,0
8379,0
30052,1
7217,0
9099,1
23369,0
6802,0
26185,1
5688,1
22800,0
5198,1
12111,1
21137,0
31461,1
18744,1
22908,0
23497,1
8605,1
30995,1
28034,0
18861,1
30211,1
5340,0
17235,0
22157,1
13487,0
25487,0
27280,0
21997,0
26880,0
25611,1
28705,0
23141,0
13512,1
23429,0
22378,0
23708,0
8254,0
15042,1
22538,1
27926,1
7746,1
5216,1
1859,0
22926,0
13618,1
29594,0
4162,0
32324,1
31117,1
27397,0
32425,0
21215,1
14400,1
13237,0
17448,0
32338,1
24150,1
20212,0
5463,1
29824,0
16262,1
6644,1
7961,0
31075,1
2771,1
31248,0
12458,0
24609,1
8569,1
32148,0
29700,1
31985,0
6145,1
31603,0
27958,0
24500,0
9043,1
14858,0
7413,0
13804,0
67,0
16676,0
19456,1
11732,0
5470,0
30989,0
30121,0
20290,1
19913,1
29774,0
28966,0
11595,1
8627,1
15001,1
10257,0
23101,1
17967,1
1619,1
25850,1
16512,0
31920,1
23208,0
20220,1
17511,0
21882,0
8075,0
4327,0
31207,0
11454,0
13281,0
6071,0
15915,0
23696,1
27696,0
14641,0
1990,1
20658,0
29971,0
27480,0
24015,1
24354,1
32784,0
8374,0
2294,0
12899,0
24919,1
19148,0
23422,1
15873,0
1933,1
1730,1
15611,0
19984,1
11555,0
22546,1
16340,0
20494,1
2820,0
10180,0
11988,0
29367,1
25477,0
20207,1
28538,0
32909,1
28817,0
10152,0
5666,0
27732,1
7917,0
13442,0
30186,1
7338,0
30575,1
23447,0
18965,0
30082,0
5278,1
26960,0
29331,1
21452,1
8775,1
22771,0
1555,0
33131,0
14199,0
20153,0
13354,0
10535,0
19592,1
31602,0
27025,0
9183,1
14095,1
1789,1
3935,0
16685,1
20970,1
30616,0
8848,1
3591,0
16887,0
17553,0
19027,0
18144,0
7634,0
19045,0
16608,1
11174,0
31792,1
17998,0
4064,0
1479,0
17964,0
21589,0
23953,1
8435,1
7574,0
14787,1
2031,0
29672,1
6468,0
17343,1
29777,0
6886,0
28751,1
14335,1
15247,1
9290,1
8285,0
12117,1
12310,0
17560,1
14775,0
580,0
10315,0
16735,0
25869,1
23649,0
27212,1
7407,1
6737,0
11548,0
11286,1
19098,1
10306,1
29449,1
12088,0
11822,1
2974,0
24308,1
12925,1
1760,1
1369,0
14213,0
781,0
83,1
348,0
28627,0
3785,0
25733,0
5716,0
27742,1
33161,0
2914,0
14793,0
10020,0
28634,1
11920,0
31986,1
29497,0
17615,0
30950,0
32688,0
25913,1
12090,0
14425,1
16907,1
20958,0
1066,0
4977,1
27313,0
767,1
32523,0
33176,1
23394,1
25742,0
1756,1
3638,1
30984,0
1774,0
23940,0
13540,0
27758,0
13038,0
5128,0
22663,0
32121,1
32317,1
18829,1
7735,0
14655,0
15516,0
21990,1
10786,0
6234,0
30853,1
32135,0
3223,1
32826,0
28430,0
31482,1
11919,1
3178,0
1913,1
16404,0
17036,1
15142,1
13844,0
8719,0
25458,0
19270,1
5814,1
16645,0
28613,0
5502,0
23411,0
8893,0
5617,1
16544,1
28433,0
87,0
8441,0
24953,1
26824,0
5473,0
31847,1
23672,1
28788,0
13612,1
7551,0
24616,0
13158,0
19178,0
6872,0
12263,0
14882,0
4981,1
7288,0
21566,1
497,0
22701,1
2780,0
20076,1
21573,0
16749,0
31844,0
13566,1
10541,1
13577,1
21145,0
2843,1
7039,0
22322,0
27874,1
19601,0
13778,0
29521,0
13,0
27320,0
15490,0
19062,0
26330,1
52,0
751,1
618,1
17431,1
15632,1
23506,1
12673,0
9007,1
24255,0
6750,0
18508,0
14114,1
30366,0
8892,1
22109,1
22344,1
16796,0
4724,0
32246,1
6826,1
28198,1
30010,0
5876,1
23641,1
23062,0
8297,0
